,joinid,G18USSCAAL,G18USSDWIL,G18USSIMCC,G18USSLBOW,G18USSOWRI,G18USSRROM
1272,25-LE06S,0,0,0,0,0,0
1273,25-LE07,28,106,5,22,0,495
1274,25-LE07:UN,0,0,0,0,0,0
1275,25-LE08,12,137,7,10,0,769
1276,25-LE08:UN,1,0,0,0,0,18
1277,25-LE09,21,67,5,8,0,493
1278,25-LE09:UN,0,0,0,0,0,0
1279,25-LE10,27,97,3,18,0,1000
1280,25-LE10:UN,1,4,0,0,0,18
1281,25-LE11,24,141,7,22,0,771
1282,25-LE11:UN,0,0,0,1,0,8
1283,25-LE12,40,132,1,16,0,885
1284,25-LE12:UN,0,5,0,2,0,19
1285,25-LE13,2,34,1,8,0,130
1286,25-LE13:UN,0,0,0,0,0,0
1287,25-LE14,15,180,3,31,0,507
1288,25-LE15,27,146,9,26,0,557
1289,25-LE15:UN,0,1,0,0,0,7
1290,25-LE16,21,64,4,14,0,447
1291,25-LE16:UN,0,9,0,2,0,13
1292,25-LE17,14,75,2,5,0,469
1293,25-LE17:UN,0,2,0,2,0,16
1294,25-LE18,16,134,2,22,0,490
1295,25-LE18:UN,0,0,0,0,0,0
1296,25-LE19,28,158,3,25,0,855
1297,25-LE19:UN,0,10,1,3,0,38
1298,25-LE20,11,116,7,17,0,430
1299,25-LE20:UN,0,0,0,0,0,0
1300,25-LE21,0,0,0,0,0,0
1301,25-LE22,21,89,4,8,0,441
1302,25-LE22:UN,0,0,0,0,0,2
1303,25-LE23,17,123,7,23,0,597
1304,25-LE23:UN,1,3,0,1,0,4
1305,25-LE24,17,161,5,21,0,594
1306,25-LE25,16,125,3,18,0,450
1307,25-LE26,14,113,4,15,0,660
1308,25-LE26:UN,0,3,0,0,0,14
1309,25-LI01,34,157,13,23,0,966
1310,25-LI02,5,50,1,7,0,420
1311,25-LI03,13,45,2,12,0,371
1312,25-LI04,17,97,7,9,0,614
1313,25-LI05,16,70,3,9,0,626
1314,25-LI06,15,89,7,20,0,555
1315,25-MA01,21,103,4,14,0,711
1316,25-MA02,12,95,6,13,0,830
1317,25-MA02:UN,0,0,0,0,0,0
1318,25-MA03,39,106,7,24,0,770
1319,25-MA04,25,100,5,22,0,667
1320,25-MA05,15,44,3,18,0,553
1321,25-MA05:UN,0,0,0,0,0,0
1322,25-OR01,19,116,6,15,0,536
1323,25-OR02,19,150,5,20,0,277
1324,25-OR03,7,81,4,6,0,521
1325,25-OR04,20,187,11,29,0,423
1326,25-OR05,25,177,11,25,0,757
1327,25-OR06,21,109,1,22,0,410
1328,25-OR07,17,79,6,13,0,553
1329,25-OR08,19,157,7,22,0,322
1330,25-OR09,7,37,5,8,0,253
1331,25-OR10,17,74,5,17,0,337
1332,25-OR11,24,128,9,20,0,577
1333,25-OR12,16,109,4,14,0,212
1334,25-OR13,10,168,6,21,0,360
1335,25-OR14,9,99,8,12,0,216
1336,25-OR15,27,157,13,18,0,453
1337,25-OR16,18,102,7,15,0,397
1338,25-OR17,14,151,11,22,0,484
1339,25-OR18,10,138,12,16,0,298
1340,25-OR19,24,65,9,14,0,513
1341,25-OR20,20,145,6,20,0,487
1342,25-OR21,33,112,12,20,0,466
1343,25-OR22,24,129,4,27,0,615
1344,25-OR23,14,88,8,17,0,577
1345,25-OR24,12,113,8,10,0,565
1346,25-OR25,12,73,4,7,0,346
1347,25-OR26,10,87,4,19,0,423
1348,25-OR27,22,144,8,26,0,476
1349,25-OR28,14,143,8,24,0,527
1350,25-OR29,16,125,11,25,0,715
1351,25-OR30,19,112,4,19,0,535
1352,25-OR31,6,103,4,8,0,506
1353,25-OR32,15,88,5,10,0,440
1354,25-OR33,3,9,2,0,0,29
1355,25-OR34,9,61,5,15,0,290
1356,25-OR35,21,106,1,17,0,363
1357,25-OR36,13,74,3,15,0,394
1358,25-OR36:UN,0,0,0,0,0,0
1359,25-OR37,12,98,5,9,0,370
1360,25-OR38,13,100,5,14,0,418
1361,25-OR39,8,37,4,7,0,198
1362,25-OR40,15,163,8,25,0,455
1363,25-OR41,13,79,15,18,0,373
1364,25-OR42,11,158,4,18,0,330
1365,25-OR42S,0,22,1,3,0,67
1366,25-OR43,23,138,10,17,0,530
1367,25-OR44,11,82,10,13,0,341
1368,25-OR45,21,88,6,14,0,386
1369,25-OR46,9,97,7,11,0,436
1370,25-OR47,22,104,8,29,0,545
1371,25-OR47:UN,0,0,0,1,0,2
1372,25-OR47S,0,0,0,0,0,4
1373,25-OR48,4,14,0,2,0,150
1374,25-OR49,19,73,4,17,0,408
1375,25-OR50,17,98,2,14,0,420
1376,25-PA01,42,171,16,38,0,659
1377,25-PA01:UN,7,6,1,0,0,64
1378,25-PA02,44,121,14,19,0,804
1379,25-PA03,37,137,16,24,0,663
1380,25-PA03:UN,0,0,0,0,0,0
1381,25-PA04,22,71,15,11,0,453
1382,25-PA04:UN,1,8,0,2,0,44
1383,25-PA05,27,81,9,11,0,304
1384,25-PA06,7,31,4,6,0,232
1385,25-PA06:UN,11,40,4,6,0,498
1386,25-PA07,33,125,19,30,0,766
1387,25-PA08,32,109,10,19,0,453
1388,25-PG01,22,64,13,15,0,668
1389,25-PG01:UN,0,0,0,0,0,0
1390,25-PG01S,5,12,2,0,0,92
1391,25-PG02,27,109,2,16,0,380
1392,25-PG03,17,144,14,32,0,729
1393,25-PG04,12,106,12,32,0,674
1394,25-PG05,6,87,9,13,0,278
1395,25-PG05S,1,9,0,4,0,49
1396,25-PG05S:UN,0,0,0,0,0,2
1397,25-PG06,26,172,11,26,0,723
1398,25-PG07,20,103,8,18,0,554
1399,25-PG08,37,123,8,14,0,572
1400,25-PG08:UN,0,0,0,0,0,0
1401,25-PG09,33,124,7,32,0,757
1402,25-PG10,21,189,6,20,0,560
1403,25-PG10:UN,0,1,1,0,0,3
1404,25-PG11,24,137,8,19,0,806
1405,25-PG12,16,105,10,25,0,493
1406,25-PG13,22,154,11,21,0,521
1407,25-PG14,21,50,9,23,0,632
1408,25-PR01,16,138,7,19,0,275
1409,25-PR01:UN,0,0,0,0,0,0
1410,25-PR02,14,133,3,24,0,311
1411,25-PR03,19,162,7,22,0,540
1412,25-PR04,6,209,3,20,0,316
1413,25-PR05,9,142,4,16,0,349
1414,25-PR06,9,140,6,7,0,189
1415,25-PR07,6,148,2,13,0,341
1416,25-PR08,0,59,1,4,0,115
1417,25-PR09,6,157,7,20,0,362
1418,25-PR10,17,142,2,8,0,377
1419,25-PR11,13,119,8,7,0,306
1420,25-PR12,7,156,4,12,0,377
1421,25-PR13,12,95,4,11,0,562
1422,25-PR14,14,138,4,17,0,278
1423,25-PR15,24,149,4,14,0,709
1424,25-PR15:UN,0,2,0,0,0,5
1425,25-PR16,14,123,4,5,0,479
1426,25-PR17,19,220,9,23,0,498
1427,25-PR18,27,203,12,17,0,624
1428,25-PR19,16,122,5,22,0,386
1429,25-PR20,24,143,4,18,0,458
1430,25-PR21,12,136,8,16,0,303
1431,25-PR22,8,45,2,9,0,106
1432,25-PR23,15,175,7,19,0,346
1433,25-PR24,14,134,5,22,0,429
1434,25-PR25,18,77,2,9,0,486
1435,25-PR26,16,161,6,19,0,505
1436,25-PR27,20,161,4,15,0,560
1437,25-PR28,6,66,1,7,0,196
1438,25-PR29,9,94,4,19,0,149
1439,25-PR30,6,79,4,15,0,396
1440,25-PR31,22,141,8,16,0,637
1441,25-PR32,13,82,2,4,0,402
1442,25-PR33,3,56,0,3,0,264
1443,25-PR34,12,89,2,8,0,167
1444,25-PR35,26,169,6,22,0,473
1445,25-PR36,9,202,1,15,0,671
1446,25-PR37,7,101,4,9,0,426
1447,25-PR38,5,32,2,9,0,307
1448,25-PR39,13,112,4,11,0,562
1449,25-PR40,6,112,6,13,0,426
1450,25-PR41,13,92,1,12,0,449
1451,25-PR42,19,92,0,8,0,516
1452,25-PR43,25,123,4,15,0,282
1453,25-PR44,25,152,6,17,0,293
1454,25-PR45,10,140,10,21,0,543
1455,25-SA01,9,21,4,6,0,107
1456,25-SA02,36,139,14,16,0,1138
1457,25-SA02:UN,4,3,6,3,0,72
1458,25-SA03,41,139,10,26,0,839
1459,25-SA03:UN,0,0,0,0,0,0
1460,25-SA04,8,41,3,5,0,305
1461,25-SA04:UN,6,11,1,1,0,79
1462,25-SA05,3,14,7,4,0,120
1463,25-SF01,21,106,18,18,0,348
1464,25-SF02,20,77,5,9,0,462
1465,25-SF02:UN,6,12,2,1,0,63
1466,25-SF03,27,109,14,19,0,362
1467,25-SF04,17,103,6,13,0,403
1468,25-SF04:UN,1,6,1,1,0,27
1469,25-SF05,27,152,17,37,0,543
1470,25-SF06,9,52,7,10,0,409
1471,25-SF07,3,12,0,0,0,16
1472,25-SF07:UN,1,18,1,2,0,182
1473,25-SF07S,0,3,0,0,0,2
1474,25-SF08,34,161,13,24,0,825
1475,25-SF08:UN,0,7,1,0,0,27
1476,25-SF09,27,107,5,21,0,934
1477,25-SF09:UN,1,2,0,0,0,7
1478,25-SF10,14,90,1,13,0,446
1479,25-SF11,14,111,9,23,0,707
1480,25-SF12,14,100,6,16,0,527
1481,25-SF12:UN,0,0,0,0,0,0
1482,25-SF13,8,55,3,13,0,564
1483,25-SF13:UN,0,1,0,1,0,13
1484,25-SF14,23,73,12,18,0,382
1485,25-SF15,27,108,10,37,0,704
1486,25-SF16,37,131,7,34,0,746
1487,25-SF17,21,71,4,13,0,468
1488,25-SF17:UN,0,0,0,0,0,0
1489,25-SP01,23,166,13,22,0,565
1490,25-SP02,15,48,2,3,0,198
1491,25-SP02:UN,0,0,0,0,0,0
1492,25-SP03,0,10,0,0,0,36
1493,25-SP03:UN,0,0,0,0,0,3
1494,25-SP04,14,128,7,17,0,436
1495,25-SP04:UN,0,0,0,0,0,0
1496,25-SP05,14,112,5,15,0,468
1497,25-SP06,12,81,5,11,0,573
1498,25-SP07,15,82,5,20,0,852
1499,25-SP07:UN,13,35,2,3,0,134
1500,25-SP08,16,105,11,23,0,415
1501,25-SP09,32,179,12,25,0,687
1502,25-SP09:UN,0,0,0,0,0,0
1503,25-SP10,20,137,7,11,0,509
1504,25-SP11,21,117,9,19,0,500
1505,25-SP12,30,139,5,21,0,442
1506,25-SP13,5,96,8,14,0,283
1507,25-SP14,20,75,3,13,0,467
1508,25-SP14:UN,0,0,0,0,0,0
1509,25-SP15,12,94,4,16,0,305
1510,25-SP16,30,135,9,33,0,367
1511,25-SP17,4,46,4,9,0,130
1512,25-SP18,11,62,2,7,0,271
1513,25-SQ01,31,90,11,26,0,647
1514,25-SQ01:UN,4,12,1,2,0,86
1515,25-SQ02,49,152,20,37,0,991
1516,25-SQ02:UN,0,1,0,0,0,6
1517,25-SQ03,38,83,5,18,0,602
1518,25-SQ03:UN,0,0,0,0,0,6
1519,25-SQ04,14,33,5,11,0,208
1520,25-SQ04:UN,0,1,0,0,0,8
1521,25-SR01,23,111,9,20,0,822
1522,25-SR02,16,155,4,21,0,554
1523,25-SR02:UN,0,2,0,1,0,2
1524,25-SR03,18,90,4,20,0,791
1525,25-SR03:UN,1,7,0,2,0,30
1526,25-SR04,23,129,7,32,0,404
1527,25-SR05,24,106,9,12,0,627
1528,25-SR06,28,154,7,29,0,826
1529,25-SR07,23,133,9,18,0,713
1530,25-SR08,17,106,3,28,0,527
1531,25-SR08:UN,0,0,0,0,0,0
1532,25-SR09,36,114,9,28,0,765
1533,25-SR10,37,142,13,39,0,725
1534,25-UCBE1,0,0,0,0,0,0
1535,25-UCBE2,0,10,0,1,0,27
1536,25-UCCB1,4,11,2,5,0,102
1537,25-UCCF1,0,0,0,0,0,0
1538,25-UCCF2,0,0,0,0,0,0
1539,25-UCEL1,5,12,1,3,0,55
1540,25-UCEL2,8,2,1,0,0,46
1541,25-UCFF,0,0,0,1,0,4
1542,25-UCLS1,20,52,5,6,0,440
1543,25-UCLS2,5,23,0,1,0,185
1544,25-UCLV,0,0,0,0,0,0
1545,25-UCPC1,1,19,0,1,0,89
1546,25-UCPC2,0,31,0,0,0,58
1547,25-UCSL,14,35,5,5,0,164
1548,25-UCUL1,0,0,0,0,0,0
1549,25-UCUL2,0,0,0,0,0,0
1550,25-VI01,22,210,5,40,0,936
1551,25-VI01S,1,11,0,0,0,33
1552,25-VI01S2,1,1,0,0,0,20
1553,25-VI01UL,0,0,0,0,0,0
1554,25-VI02,7,110,7,9,0,124
1555,25-WH01,33,72,4,15,0,511
1556,26-Wasatch 10,3,149,6,4,0,132
1557,26-Wasatch 11,10,113,3,7,0,143
1558,26-Wasatch 12,4,97,4,6,1,167
1559,26-Wasatch 13,6,79,7,12,1,215
1560,26-Wasatch 14,6,167,4,10,5,571
1561,26-Wasatch 20,16,118,7,10,4,212
1562,26-Wasatch 21,9,54,6,7,0,141
1563,26-Wasatch 22,7,59,3,11,0,244
1564,26-Wasatch 23,6,122,0,7,4,314
1565,26-Wasatch 24,2,25,2,2,1,65
1566,26-Wasatch 24:1,11,77,1,10,1,234
1567,26-Wasatch 25,6,65,1,7,1,303
1568,26-Wasatch 30,10,440,6,22,0,448
1569,26-Wasatch 30:1,0,64,0,0,1,58
1570,26-Wasatch 31,20,97,9,3,6,439
1571,26-Wasatch 31:1,0,8,1,0,0,29
1572,26-Wasatch 32,3,21,3,5,0,105
1573,26-Wasatch 32:1,7,5,1,1,0,28
1574,26-Wasatch 33,3,63,1,7,0,182
1575,26-Wasatch 33:1,7,123,4,8,0,171
1576,26-Wasatch 34,3,68,2,4,1,254
1577,26-Wasatch 40,18,140,0,9,0,376
1578,26-Wasatch 41,1,38,2,1,1,50
1579,26-Wasatch 42,2,11,1,1,0,74
1580,26-Wasatch 42:1,20,140,5,7,4,373
1581,26-Wasatch 43,0,3,0,0,0,5
1582,26-Wasatch 43:1,11,79,3,3,1,285
1583,26-Wasatch 44,14,38,4,4,2,195
1584,26-Wasatch 44:1,2,27,0,1,0,91
1585,26-Wasatch 50,12,135,5,14,0,322
1586,26-Wasatch 51,15,249,3,8,0,580
1587,26-Wasatch 52,10,203,1,14,2,448
1588,26-Wasatch 53,15,166,7,9,1,491
1589,26-Wasatch 54,2,24,0,0,0,25
1590,26-Wasatch 54:1,1,1,0,0,0,2
1591,26-Wasatch 54:2,0,80,0,0,0,42
1592,26-Wasatch 54:3,2,42,1,0,1,134
1593,26-Wasatch 55,3,8,0,0,0,24
1594,26-Wasatch 55:1,7,69,0,4,1,154
1595,27-AV51,37,66,20,12,0,175
1596,27-COAND,0,0,0,0,0,0
1597,27-COCDSR,3,17,1,1,0,102
1598,27-COCNBR,19,18,6,8,0,134
1599,27-CODAV,40,118,7,14,0,307
1600,27-CODIV,37,50,5,20,0,323
1601,27-CODXDR,47,48,11,13,0,135
1602,27-COGL,3,9,0,2,0,39
1603,27-COGUBL,0,0,0,0,0,4
1604,27-COHS74,0,4,1,1,0,15
1605,27-COHV28,2,2,0,1,0,14
1606,27-COHV29,0,1,0,0,0,3
1607,27-COLEED,10,23,5,5,0,107
1608,27-CONCF,11,8,0,3,0,46
1609,27-CONH,48,73,8,19,0,347
1610,27-COPINE,6,14,0,3,0,109
1611,27-COSN28,0,18,0,2,0,8
1612,27-COVE,17,17,12,11,0,140
1613,27-COWH,54,66,24,13,0,310
1614,27-EN82,47,28,7,22,0,500
1615,27-HIL97,19,17,12,4,0,101
1616,27-HU52,45,87,11,29,0,409
1617,27-HU53,58,104,13,32,0,465
1618,27-HU54,32,86,15,19,0,536
1619,27-HU55,29,68,11,16,0,329
1620,27-HU56,52,223,21,14,0,569
1621,27-HU57,44,181,11,23,0,433
1622,27-HU58,51,88,14,20,0,519
1623,27-HU59,34,165,2,14,0,444
1624,27-HU60,49,167,21,43,0,722
1625,27-IV76,17,155,6,19,0,399
1626,27-IV77,36,220,14,24,0,493
1627,27-IV78,47,404,8,17,0,490
1628,27-IV79,35,148,6,33,0,496
1629,27-IV80,33,200,6,25,0,516
1630,27-LA85,34,106,8,17,0,322
1631,27-LA86,35,75,8,18,0,246
1632,27-LA87,27,57,7,22,0,247
1633,27-LE90,35,66,4,21,0,314
1634,27-NH93,7,15,1,3,0,98
1635,27-RC94,0,91,2,1,0,46
1636,27-SC71,44,86,12,14,0,678
1637,27-SC72,26,64,5,24,0,328
1638,27-SC73,25,127,8,19,0,539
1639,27-SC74,33,138,12,33,0,615
1640,27-SG01,29,122,8,14,0,299
1641,27-SG02,17,95,11,17,0,318
1642,27-SG03,23,74,11,19,0,302
1643,27-SG04,19,69,6,18,0,201
1644,27-SG05,25,66,10,12,0,295
1645,27-SG06,21,127,7,22,0,272
1646,27-SG07,24,111,10,18,0,335
1647,27-SG08,12,108,8,23,0,332
1648,27-SG09,27,198,11,22,0,516
1649,27-SG10,16,70,4,17,0,227
1650,27-SG11,32,125,12,15,0,333
1651,27-SG12,23,144,8,19,0,353
1652,27-SG13,30,165,12,29,0,263
1653,27-SG14,20,117,4,9,0,277
1654,27-SG15,36,138,10,26,0,431
1655,27-SG16,36,114,7,13,0,380
1656,27-SG17,33,150,9,8,0,694
1657,27-SG18,33,117,13,36,0,425
1658,27-SG19,28,124,10,14,0,529
1659,27-SG20,47,154,7,25,0,538
1660,27-SG21,32,170,7,17,0,551
1661,27-SG22,25,115,6,18,0,379
1662,27-SG23,43,156,15,19,0,487
1663,27-SG24,27,74,8,14,0,294
1664,27-SG25,20,79,6,14,0,338
1665,27-SG26,29,75,4,23,0,439
1666,27-SG27,36,119,4,18,0,467
1667,27-SG28,32,140,14,30,0,611
1668,27-SG29,41,130,12,14,0,488
1669,27-SG30,49,158,16,17,0,667
1670,27-SG31,24,85,3,10,0,547
1671,27-SG32,25,97,10,20,0,565
1672,27-SG33,16,63,4,7,0,394
1673,27-SG34,28,184,5,18,0,622
1674,27-SG35,41,153,10,26,0,417
1675,27-SG36,42,146,10,26,0,472
1676,27-SG37,45,133,13,24,0,441
1677,27-SG38,38,171,15,22,0,345
1678,27-SG39,48,271,11,11,0,732
1679,27-SG40,24,56,6,15,0,473
1680,27-SG41,28,172,15,8,0,404
1681,27-SG42,26,86,5,13,0,551
1682,27-SG43,20,81,6,13,0,498
1683,27-SG44,30,98,10,27,0,631
1684,27-SG45,46,103,6,34,0,735
1685,27-SG46,25,312,9,30,0,791
1686,27-SG47,24,188,6,5,0,512
1687,27-SG48,20,81,3,11,0,307
1688,27-SG49,51,60,9,15,0,502
1689,27-SP95,2,184,0,3,0,122
1690,27-TQ96,75,110,9,17,0,485
1691,27-VI89,14,142,14,21,0,198
1692,27-WA60,40,80,7,11,0,575
1693,27-WA61,31,119,6,15,0,396
1694,27-WA62,51,92,4,44,0,382
1695,27-WA63,32,108,6,31,0,398
1696,27-WA64,57,173,13,32,0,668
1697,27-WA65,29,42,7,16,0,313
1698,27-WA66,34,135,8,17,0,380
1699,27-WA67,51,86,17,19,0,595
1700,27-WA68,61,78,6,20,0,616
1701,27-WA69,35,95,9,15,0,511
1702,27-WA70,23,62,5,15,0,454
1703,27-WA71,59,161,4,23,0,600
1704,27-WA72,27,56,6,13,0,343
1705,27-WA73,37,172,19,24,0,414
1706,28-Bicknell in/out,8,20,4,7,0,186
1707,28-Fremont,7,11,1,0,0,105
1708,28-Hanksville in/out,14,15,0,2,2,85
1709,28-Loa in/out,6,16,0,3,4,284
1710,28-Lyman in/out,6,8,4,1,0,124
1711,28-Teesdale,3,81,5,4,0,102
1712,28-Torrey in/out,4,116,3,8,2,112
1713,29-CYN001,3,53,2,6,0,37
1714,29-FRW001,18,79,3,11,1,476
1715,29-FRW002,24,132,5,12,1,304
1716,29-FRW003,24,129,11,29,3,583
1717,29-FRW004,32,143,12,35,2,652
1718,29-HPR001,21,82,10,14,2,454
1719,29-HPR002,10,40,6,7,1,223
1720,29-HPR003,28,78,7,15,1,383
1721,29-HPR004,18,109,7,6,1,411
1722,29-HPR005,14,106,11,22,1,415
1723,29-HPR006,19,77,9,16,1,379
1724,29-HSV001,29,153,10,22,3,443
1725,29-HSV002,16,147,4,24,0,430
1726,29-HSV003,1,26,2,3,0,114
1727,29-HSV004,20,212,10,19,7,537
1728,29-HTV001,19,81,5,12,0,195
1729,29-HTV002,29,276,9,24,2,593
1730,29-MSC001,0,6,0,0,0,32
1731,29-MSC002,7,85,4,4,0,190
1732,29-MSC003,4,29,3,2,1,120
1733,29-MSC004,3,38,1,6,0,160
1734,29-NOG001,13,121,8,11,2,324
1735,29-NOG002,27,145,8,18,4,392
1736,29-NOG003,38,144,6,29,2,418
1737,29-NOG004,12,92,4,13,2,329
1738,29-NOG005,24,133,3,15,5,512
1739,29-NOG006,14,138,10,14,3,325
1740,29-NOG007,26,130,9,15,2,401
1741,29-NOG008,33,156,4,15,0,528
1742,29-NOG009,20,155,3,16,1,529
1743,29-NOG010,25,126,4,13,0,577
1744,29-NOG011,16,158,13,29,1,465
1745,29-NOG012,22,158,6,26,1,503
1746,29-NOG013,17,197,5,20,6,456
1747,29-OGD001,12,231,13,25,3,207
1748,29-OGD002,18,279,7,28,0,324
1749,29-OGD003,15,191,8,25,0,259
1750,29-OGD004,26,228,12,21,5,243
1751,29-OGD005,10,236,9,19,0,253
1752,29-OGD006,20,149,6,17,1,202
1753,29-OGD007,10,150,2,19,3,167
1754,29-OGD008,14,224,5,19,2,231
1755,29-OGD009,9,209,8,19,1,251
1756,29-OGD010,22,237,11,18,1,244
1757,29-OGD011,13,196,6,30,1,234
1758,29-OGD012,15,159,15,15,2,186
1759,29-OGD013,12,235,14,15,0,225
1760,29-OGD014,22,307,7,23,0,298
1761,29-OGD015,15,263,13,44,1,203
1762,29-OGD016,12,175,9,12,1,136
1763,29-OGD017,17,237,10,26,3,207
1764,29-OGD018,20,230,8,25,0,271
1765,29-OGD019,3,47,3,9,0,98
1766,29-OGD020,3,94,4,4,1,82
1767,29-OGD021,18,200,4,18,1,197
1768,29-OGD022,9,247,9,35,0,161
1769,29-OGD023,22,271,14,25,2,275
1770,29-OGD024,12,287,11,26,2,273
1771,29-OGD025,14,370,10,25,3,276
1772,29-OGD026,14,206,3,23,1,132
1773,29-OGD027,13,214,7,16,2,122
1774,29-OGD028,13,185,3,25,1,148
1775,29-OGD029,15,248,6,22,3,147
1776,29-OGD030,8,202,9,27,1,150
1777,29-OGD031,8,232,8,14,3,88
1778,29-OGD032,14,251,8,31,2,205
1779,29-OGD033,10,148,5,21,4,170
1780,29-OGD034,9,186,10,20,1,183
1781,29-OGD035,8,194,10,18,0,242
1782,29-OGD036,12,202,10,7,1,318
1783,29-OGD037,4,234,1,14,0,185
1784,29-OGD038,17,303,11,26,1,293
1785,29-OGD039,9,210,2,6,4,256
1786,29-OGD040,10,181,5,7,2,259
1787,29-OGD041,4,108,1,3,1,175
1788,29-OGD042,15,213,2,14,0,265
1789,29-OGD043,10,202,4,14,0,344
1790,29-OGD044,7,198,4,5,0,371
1791,29-OGD045,8,192,2,17,0,372
1792,29-PLC001,17,112,5,19,3,615
1793,29-PLC002,23,158,9,22,6,663
1794,29-PLC003,7,49,6,8,1,234
1795,29-PLC004,21,115,17,13,4,578
1796,29-PLV001,23,131,6,24,0,508
1797,29-PLV002,17,119,1,17,0,547
1798,29-PLV003,22,115,6,17,2,514
1799,29-PLV004,25,176,12,13,5,391
1800,29-PLV005,30,138,7,18,1,831
1801,29-PLV006,7,90,10,6,2,139
1802,29-RIV001,21,192,5,21,1,450
1803,29-RIV002,17,209,10,15,0,340
1804,29-RIV003,27,175,6,27,3,338
1805,29-RIV004,21,138,7,14,1,256
1806,29-RIV005,21,168,7,25,2,319
1807,29-ROY001,27,200,6,36,2,440
1808,29-ROY002,21,165,13,30,2,481
1809,29-ROY003,19,160,4,20,1,333
1810,29-ROY004,29,204,14,13,5,381
1811,29-ROY005,20,150,12,15,3,380
1812,29-ROY006,19,187,9,29,1,377
1813,29-ROY007,20,159,12,24,0,408
1814,29-ROY008,15,214,11,17,4,374
1815,29-ROY009,18,155,7,13,2,345
1816,29-ROY010,15,193,7,30,1,346
1817,29-ROY011,25,141,6,19,0,339
1818,29-ROY012,10,153,8,22,4,362
1819,29-ROY013,17,160,9,27,2,343
1820,29-ROY014,23,214,8,22,2,403
1821,29-ROY015,19,153,12,18,3,246
1822,29-ROY016,17,144,10,11,2,244
1823,29-ROY017,25,191,14,13,4,375
1824,29-ROY018,19,192,16,14,5,355
1825,29-ROY019,22,178,16,37,1,373
1826,29-SOG001,11,129,5,18,1,139
1827,29-SOG002,13,128,7,18,6,207
1828,29-SOG003,10,147,14,19,1,277
1829,29-SOG004,12,148,5,18,2,289
1830,29-SOG005,10,217,8,20,1,346
1831,29-SOG006,5,82,2,8,1,157
1832,29-SOG007,10,162,13,14,6,376
1833,29-SOG008,11,219,3,10,4,376
1834,29-SOG009,7,228,5,27,1,247
1835,29-SOG010,9,241,6,19,3,414
1836,29-SOG011,8,198,6,9,2,480
1837,29-SOG012,18,206,5,27,3,400
1838,29-TAY001,13,38,2,10,0,230
1839,29-TAY002,12,105,4,18,0,437
1840,29-UIN001,21,94,13,22,1,415
1841,29-VLY001,25,216,5,26,4,456
1842,29-VLY002,28,293,9,22,11,551
1843,29-VLY003,14,186,5,19,2,439
1844,29-WAT001,16,160,4,28,7,282
1845,29-WAT002,21,181,11,21,5,258
1846,29-WAT003,11,130,5,10,2,200
1847,29-WAT004,14,201,13,29,1,169
1848,29-WAT005,18,153,4,9,1,289
1849,29-WAT006,16,198,1,24,3,432
1850,29-WCO001,*,*,*,*,*,*
1851,29-WCP001,1,24,3,5,0,100
1852,29-WCR001,11,38,0,2,0,144
1853,29-WCR002,*,*,*,*,*,*
1854,29-WCS001,*,*,*,*,*,*
1855,29-WCU001,8,200,8,11,4,406
1856,29-WCU002,14,172,5,10,5,508
1857,29-WCV001,*,*,*,*,*,*
1858,29-WCW001,21,59,6,12,0,322
1859,29-WCW002,19,78,6,17,3,458
1860,29-WHV001,34,173,7,25,1,723
1861,29-WHV002,19,100,4,15,1,391
1862,29-WHV003,19,180,6,22,1,463
1863,29-WHV004,39,283,12,31,6,674
1864,29-WHV005,6,54,3,1,2,150
1865,29-WHV006,9,28,3,7,0,236
1866,29-WHV007,20,96,3,11,3,336
1867,29-WHV008,10,46,6,9,1,90
1868,29-WNO001,*,8,*,*,*,*
1869,29-WNO002,*,*,*,*,*,*
1870,29-WNO003,0,17,0,0,0,24
1871,3-AMA,11,19,3,1,0,151
1872,3-BEN,6,35,2,3,0,224
1873,3-CLK,11,27,1,1,6,218
1874,3-COR,5,9,0,2,4,87
1875,3-COV,11,24,5,8,2,180
1876,3-CY,13,42,0,15,2,316
1877,3-HYD01,24,142,2,15,3,875
1878,3-HYD02,34,160,6,15,8,703
1879,3-HYR01,28,99,5,17,3,406
1880,3-HYR02,10,45,4,12,1,240
1881,3-HYR03,21,97,5,19,1,485
1882,3-HYR04,32,71,5,21,5,583
1883,3-HYR05,25,70,8,18,0,347
1884,3-LEW01,16,43,0,17,0,316
1885,3-LEW02,11,25,4,8,0,190
1886,3-LOG01-1,4,104,8,10,0,114
1887,3-LOG01-CSD,1,44,1,3,0,42
1888,3-LOG02,17,143,10,17,0,212
1889,3-LOG03,10,126,8,22,2,269
1890,3-LOG04,11,143,1,29,1,239
1891,3-LOG05,22,275,10,26,0,300
1892,3-LOG06,11,150,4,13,1,197
1893,3-LOG07,2,106,3,12,1,107
1894,3-LOG08,3,102,0,9,0,97
1895,3-LOG09,9,151,9,9,0,145
1896,3-LOG10,3,115,6,9,0,138
1897,3-LOG11,12,103,3,7,0,157
1898,3-LOG12,4,87,2,16,1,111
1899,3-LOG13,14,266,3,11,3,376
1900,3-LOG14,4,178,0,10,1,230
1901,3-LOG15,12,143,2,14,1,143
1902,3-LOG16,15,143,3,14,0,233
1903,3-LOG17,14,121,2,23,1,233
1904,3-LOG18,4,76,8,5,0,127
1905,3-LOG19,9,69,2,9,0,174
